WARNING: No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.26
Adding in variants from internal_defaults
Adding in variants from /home/pmitev/NEW/ACT/conda_build/general/conda_build_config.yaml
WARNING: Number of parsed outputs does not match detected raw metadata blocks. Identified output block may be wrong! If you are using Jinja conditionals to include or exclude outputs, consider using `skip: true  # [condition]` instead.
Attempting to finalize metadata for act
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
BUILD START: ['act-0.97-h5975189_0.conda']
   INFO (act,lib64/openbabel/3.1.1/ghemicalformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/ghemicalformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,bin/obfitall): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,bin/obfitall): lib64/libopenbabel.so.7 found in this package
   INFO (act,bin/obfitall): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,bin/obfitall): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
WARNING (act,lib64/openbabel/3.1.1/cdxmlformat.so): $RPATH/libxml2.so.2 not found in packages, sysroot(s) nor the missing_dso_whitelist.
.. is this binary repackaging?
   INFO (act,lib64/openbabel/3.1.1/cdxmlformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/cdxmlformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/cdxmlformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/cdxmlformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,bin/obprobe): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,bin/obprobe): lib64/libopenbabel.so.7 found in this package
   INFO (act,bin/obprobe): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,bin/obprobe): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/fchkformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/fchkformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/fchkformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/fchkformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/plugin_forcefields.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/plugin_forcefields.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/plugin_forcefields.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libm.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/plugin_forcefields.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/plugin_forcefields.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,bin/obrms): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,bin/obrms): lib64/libopenbabel.so.7 found in this package
   INFO (act,bin/obrms): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,bin/obrms): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/plugin_charges.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/plugin_charges.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/plugin_charges.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libm.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/plugin_charges.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/plugin_charges.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/castepformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/castepformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/castepformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/castepformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,bin/obrotamer): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,bin/obrotamer): lib64/libopenbabel.so.7 found in this package
   INFO (act,bin/obrotamer): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,bin/obrotamer): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/fastaformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libm.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/fastaformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/fastaformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/fastaformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/fastaformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/lpmdformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/lpmdformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/lpmdformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/lpmdformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/gamessformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libm.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/gamessformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/gamessformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/gamessformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/gamessformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/crkformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/crkformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/crkformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/crkformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/copyformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/copyformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/copyformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/copyformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/groformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/groformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/groformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/groformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/mmcifformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/mmcifformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/mmcifformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/mmcifformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/chem3dformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libm.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/chem3dformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/chem3dformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/chem3dformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/chem3dformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,bin/obfit): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,bin/obfit): lib64/libopenbabel.so.7 found in this package
   INFO (act,bin/obfit): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,bin/obfit): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,bin/obgrep): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,bin/obgrep): lib64/libopenbabel.so.7 found in this package
   INFO (act,bin/obgrep): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,bin/obgrep): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/mpqcformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/mpqcformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/mpqcformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/mpqcformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/MNAformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/MNAformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/MNAformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/MNAformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/rsmiformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/rsmiformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/rsmiformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/rsmiformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/gaussformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libm.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/gaussformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/gaussformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/gaussformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/gaussformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/chemkinformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libm.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/chemkinformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/chemkinformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/chemkinformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/chemkinformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/povrayformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libm.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/povrayformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/povrayformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/povrayformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/povrayformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/reportformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/reportformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/reportformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/reportformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
WARNING (act,lib64/openbabel/3.1.1/cmlformat.so): $RPATH/libxml2.so.2 not found in packages, sysroot(s) nor the missing_dso_whitelist.
.. is this binary repackaging?
   INFO (act,lib64/openbabel/3.1.1/cmlformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/cmlformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/cmlformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/cmlformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/xyzformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/xyzformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/xyzformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/xyzformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/CSRformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/CSRformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/CSRformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/CSRformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/rxnformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/rxnformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/rxnformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/rxnformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/titleformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/titleformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/titleformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/titleformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
WARNING (act,lib64/openbabel/3.1.1/cmlreactformat.so): $RPATH/libxml2.so.2 not found in packages, sysroot(s) nor the missing_dso_whitelist.
.. is this binary repackaging?
   INFO (act,lib64/openbabel/3.1.1/cmlreactformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/cmlreactformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/cmlreactformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/cmlreactformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/MCDLformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/MCDLformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/MCDLformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/MCDLformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/chemdrawcdx.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/chemdrawcdx.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/chemdrawcdx.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/chemdrawcdx.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/rinchiformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/rinchiformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/rinchiformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/rinchiformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/gromos96format.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/gromos96format.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/gromos96format.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/gromos96format.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/pwscfformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/pwscfformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/pwscfformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/pwscfformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/fhiaimsformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/fhiaimsformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/fhiaimsformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/fhiaimsformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/moldenformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/moldenformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/moldenformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/moldenformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/crystal09format.so): lib64/libopenbabel.so.7 found in this package
